Company Tickers,P/E Current,P/E Ratio (w/ extraordinary items),P/E Ratio (w/o extraordinary items),Price to Sales Ratio,Price to Book Ratio,Price to Cash Flow Ratio,Enterprise Value to EBITDA,Enterprise Value to Sales,Total Debt to Enterprise Value,Revenue/Employee,Income Per Employeee,Receivables Turnover,Total Asset Turnover,Current Ratio,Quick Ratio,Cash Ratio,Gross Margin,Operating Margin,Pretax Margin,Net Margin,Return on Assets,Return on Equity,Return on Total Capital,Return on Invested Capital,Total Debt to Total Equity,Total Debt to Total Capital,Total Debt to Total Assets,Long-Term Debt to Equity,Long-Term Debt to Total Capital
IFF,112.77,49.94,136.59,3.14,1.82,25.48,21.08,3.42,N/A,N/A,N/A,N/A,0.44,1.92,1.23,0.20,25.75%,7.65%,3.04%,2.30%,1.01%,1.96%,4.00%,N/A,N/A,N/A,30.76,N/A,N/A
INTU,63.39,54.73,70.17,15.02,14.67,43.63,45.34,10.41,0.02,"$713,556","$152,741",28.54,0.73,1.94,1.94,1.46,81.01%,26.27%,26.53%,21.41%,15.59%,27.54%,24.00%,21.00%,25.13,20.08,15.98,24.46,19.55
ISRG,50.65,59.87,77.10,23.02,10.78,62.90,37.50,13.44,N/A,N/A,N/A,N/A,0.46,5.08,4.57,3.66,69.00%,31.89%,33.10%,29.85%,13.79%,15.76%,16.65%,N/A,N/A,N/A,0.64,N/A,N/A
IVZ,6.37,8.15,7.69,1.53,0.92,7.38,7.53,2.43,N/A,N/A,N/A,N/A,0.20,N/A,N/A,N/A,66.41%,27.76%,35.67%,23.25%,4.71%,10.92%,7.70%,N/A,N/A,N/A,29.71,N/A,N/A
IQV,48.85,39.87,56.95,3.96,8.90,18.70,21.04,3.99,N/A,N/A,N/A,N/A,0.56,0.91,0.91,0.28,24.37%,10.22%,8.13%,6.96%,3.92%,16.04%,7.41%,N/A,N/A,N/A,51.70,N/A,N/A
IRM,34.92,42.51,33.82,3.39,17.71,20.06,17.17,5.63,N/A,N/A,N/A,N/A,0.31,N/A,N/A,N/A,42.83%,20.07%,14.00%,10.02%,3.15%,45.19%,7.26%,N/A,N/A,N/A,81.03,N/A,N/A
JBHT,27.34,21.86,28.64,1.79,6.89,17.80,12.86,1.53,N/A,N/A,N/A,N/A,1.87,1.34,1.32,0.21,10.98%,8.64%,8.22%,6.25%,11.69%,26.61%,24.32%,N/A,N/A,N/A,21.33,N/A,N/A
JKHY,50.26,42.04,39.72,7.04,9.17,26.77,21.80,7.95,0.01,"$261,874","$46,391.00",5.00,0.72,0.96,0.96,0.10,39.52%,22.68%,22.62%,17.71%,12.80%,21.71%,25.74%,20.26%,12.21,10.88,6.74,11.33,10.10
J,43.20,37.12,43.74,1.26,2.92,24.34,19.74,1.35,N/A,N/A,N/A,N/A,1.04,1.34,1.34,0.32,20.33%,5.34%,4.95%,2.91%,3.04%,6.97%,7.95%,N/A,N/A,N/A,26.13,N/A,N/A
JNJ,21.17,24.01,21.91,4.88,6.08,19.54,13.73,4.58,N/A,N/A,N/A,N/A,0.53,1.35,1.12,0.70,68.14%,26.11%,24.29%,22.27%,11.70%,30.41%,23.49%,N/A,N/A,N/A,19.09,N/A,N/A
JCI,25.57,38.79,29.99,2.07,2.75,19.74,13.33,1.93,0.16,"$234,337","$14,980.00",4.24,0.57,1.08,0.86,0.15,34.02%,11.69%,11.04%,6.39%,3.66%,8.64%,9.98%,5.82%,51.90,34.17,21.76,48.75,32.09
JPM,7.95,9.74,10.31,3.80,1.80,9.69,13.34,6.83,N/A,N/A,N/A,N/A,0.04,1.37,N/A,N/A,N/A,46.05%,47.19%,38.11%,1.35%,16.78%,6.80%,N/A,N/A,N/A,15.17,N/A,N/A
JNPR,37.94,24.27,46.86,2.50,2.66,17.17,13.92,2.02,N/A,N/A,N/A,N/A,0.52,1.58,1.43,0.67,58.70%,9.28%,6.55%,5.34%,2.77%,5.70%,6.72%,N/A,N/A,N/A,21.11,N/A,N/A
K,17.38,17.33,14.85,1.56,5.91,12.99,15.41,2.27,N/A,N/A,N/A,N/A,0.78,0.64,0.38,0.05,31.68%,11.85%,13.86%,10.49%,8.23%,43.56%,14.18%,N/A,N/A,N/A,42.52,N/A,N/A
KDP,25.96,25.62,24.53,4.15,2.09,18.31,19.04,5.13,N/A,N/A,N/A,N/A,0.25,0.47,0.32,0.09,50.40%,22.61%,22.06%,16.92%,4.28%,8.79%,7.46%,N/A,N/A,N/A,26.50,N/A,N/A
KEY,7.30,N/A,8.79,2.99,1.38,14.74,8.83,4.09,N/A,N/A,N/A,N/A,0.04,0.14,N/A,N/A,N/A,44.43%,43.97%,35.29%,1.46%,14.76%,10.23%,N/A,N/A,N/A,7.20,N/A,N/A
KEYS,35.48,30.34,37.65,6.81,8.65,25.46,22.22,5.93,N/A,N/A,N/A,N/A,0.66,2.93,2.34,1.57,62.09%,21.88%,20.44%,18.09%,11.92%,25.25%,19.50%,N/A,N/A,N/A,26.00,N/A,N/A
KMB,25.14,25.50,26.69,2.49,93.66,17.74,14.99,2.70,N/A,N/A,N/A,N/A,1.10,0.82,0.49,0.04,31.59%,14.68%,11.45%,9.33%,10.26%,318.25%,29.01%,N/A,N/A,N/A,51.00,N/A,N/A
KIM,14.27,20.80,15.40,9.24,1.54,20.37,25.80,13.19,N/A,N/A,N/A,N/A,0.09,N/A,N/A,N/A,40.40%,32.77%,54.60%,62.04%,5.63%,10.92%,3.04%,N/A,N/A,N/A,42.99,N/A,N/A
KMI,23.80,17.40,20.30,2.05,1.17,6.12,10.02,3.96,N/A,N/A,N/A,N/A,0.24,0.66,0.56,0.20,36.30%,30.14%,12.66%,10.10%,2.43%,5.69%,7.94%,N/A,N/A,N/A,46.48,N/A,N/A
KLAC,17.01,16.73,14.56,5.25,N/A,N/A,14.88,6.49,N/A,N/A,N/A,N/A,0.81,2.50,1.75,0.94,62.84%,42.20%,37.88%,36.06%,29.05%,139.02%,51.89%,N/A,N/A,N/A,52.88,N/A,N/A
KHC,47.30,31.53,43.05,1.67,0.88,8.12,11.11,2.59,N/A,N/A,N/A,N/A,0.27,0.99,0.69,0.38,32.97%,19.47%,6.56%,3.89%,1.05%,2.04%,6.71%,N/A,N/A,N/A,24.02,N/A,N/A
KR,21.71,16.04,20.00,0.24,3.34,4.82,7.15,0.36,N/A,N/A,N/A,N/A,2.67,0.75,0.33,0.18,19.96%,2.71%,1.49%,1.19%,3.17%,17.23%,12.48%,N/A,N/A,N/A,39.44,N/A,N/A
LHX,26.06,24.03,23.47,2.43,2.15,16.13,16.37,3.11,N/A,N/A,N/A,N/A,0.50,1.39,1.18,0.21,30.18%,12.48%,12.82%,10.37%,5.15%,9.25%,7.96%,N/A,N/A,N/A,22.87,N/A,N/A
LH,10.61,12.05,12.89,1.90,2.85,9.85,6.57,1.80,N/A,N/A,N/A,N/A,0.80,1.92,1.77,0.53,32.60%,20.85%,19.39%,14.75%,11.75%,24.22%,20.51%,N/A,N/A,N/A,31.11,N/A,N/A
LRCX,15.83,N/A,13.75,3.68,9.82,20.42,12.66,4.20,N/A,N/A,N/A,N/A,1.04,2.69,1.82,0.80,45.69%,31.24%,30.15%,26.73%,27.84%,74.85%,47.89%,N/A,N/A,N/A,29.11,N/A,N/A
LW,58.32,57.96,49.38,2.42,27.17,23.73,21.85,3.38,N/A,N/A,N/A,N/A,0.98,2.37,1.51,0.75,20.30%,10.92%,6.91%,4.90%,4.81%,47.77%,13.60%,N/A,N/A,N/A,68.97,N/A,N/A
LVS,N/A,16.52,N/A,6.79,14.41,N/A,105.26,10.87,N/A,N/A,N/A,N/A,0.21,2.15,2.14,0.73,13.39%,-15.19%,-34.81%,-27.26%,-5.65%,-46.45%,-3.67%,N/A,N/A,N/A,74.59,N/A,N/A
LDOS,18.64,18.68,16.88,0.93,2.90,12.33,12.33,1.30,N/A,N/A,N/A,N/A,1.07,1.09,1.00,0.27,14.66%,8.47%,7.04%,5.48%,5.84%,18.47%,11.96%,N/A,N/A,N/A,43.77,N/A,N/A
LEN,6.15,5.83,7.36,1.19,1.51,11.13,5.64,0.96,N/A,N/A,N/A,N/A,0.86,5.06,0.92,0.63,27.06%,18.75%,21.44%,16.13%,13.86%,22.56%,19.14%,N/A,N/A,N/A,19.70,N/A,N/A
LNC,6.75,9.77,9.19,0.67,0.60,85.48,6.56,0.65,N/A,N/A,N/A,N/A,0.05,N/A,N/A,0.00,N/A,9.78%,8.54%,7.32%,0.39%,6.54%,4.25%,N/A,N/A,N/A,1.83,N/A,N/A
LIN,41.72,43.52,47.25,5.87,4.00,18.59,16.62,5.05,N/A,N/A,N/A,N/A,0.36,0.74,0.62,0.21,27.98%,17.16%,16.56%,12.41%,4.50%,8.37%,8.29%,N/A,N/A,N/A,18.65,N/A,N/A
LYV,N/A,N/A,N/A,4.15,N/A,14.60,350.28,2.16,N/A,N/A,N/A,N/A,0.50,0.97,0.97,0.71,23.87%,-6.69%,-9.75%,-10.70%,-5.37%,N/A,-5.81%,N/A,N/A,N/A,51.80,N/A,N/A
LKQ,15.08,12.85,16.38,1.37,2.99,13.07,10.75,1.45,N/A,N/A,N/A,N/A,1.05,1.96,0.76,0.13,38.68%,11.41%,10.69%,8.33%,8.73%,19.08%,14.91%,N/A,N/A,N/A,33.51,N/A,N/A
LMT,18.84,24.31,15.61,1.47,8.79,10.69,11.85,1.93,N/A,N/A,N/A,N/A,1.32,1.42,1.20,0.26,15.81%,13.57%,11.26%,9.42%,12.43%,74.41%,41.20%,N/A,N/A,N/A,27.28,N/A,N/A
L,9.48,13.08,9.52,1.02,0.80,5.62,7.49,2.29,N/A,N/A,N/A,N/A,0.19,0.58,N/A,N/A,N/A,17.86%,14.87%,10.76%,2.08%,8.84%,6.52%,N/A,N/A,N/A,24.20,N/A,N/A
LOW,17.16,16.23,19.53,1.71,N/A,16.24,10.91,1.68,N/A,N/A,N/A,N/A,2.03,1.02,0.12,0.07,31.58%,12.73%,11.64%,8.74%,17.77%,N/A,46.94%,N/A,N/A,N/A,63.42,N/A,N/A
LUMN,5.85,5.68,6.59,0.68,1.08,2.06,4.82,2.19,N/A,N/A,N/A,N/A,0.34,1.57,1.56,0.05,35.41%,21.77%,13.72%,10.33%,3.46%,17.68%,9.83%,N/A,N/A,N/A,52.66,N/A,N/A
LYB,5.46,5.54,5.50,0.67,2.56,4.08,4.80,0.78,N/A,N/A,N/A,N/A,1.28,1.69,1.00,0.21,18.90%,15.91%,14.70%,12.15%,15.55%,56.57%,28.69%,N/A,N/A,N/A,37.01,N/A,N/A
MTB,13.76,23.47,11.13,3.07,1.22,8.56,11.85,5.37,N/A,N/A,N/A,N/A,0.04,0.72,N/A,N/A,N/A,43.50%,36.63%,28.68%,1.24%,10.85%,13.04%,N/A,N/A,N/A,2.56,N/A,N/A
MRO,19.92,5.43,13.68,2.31,1.14,4.14,5.31,2.78,N/A,N/A,N/A,N/A,0.32,1.11,1.07,0.35,38.17%,27.26%,17.93%,16.89%,5.41%,8.90%,9.89%,N/A,N/A,N/A,24.17,N/A,N/A
MPC,36.24,6.38,23.79,0.34,1.41,9.36,8.50,0.41,N/A,N/A,N/A,N/A,1.40,1.70,1.25,0.61,5.71%,3.59%,2.35%,1.08%,1.51%,5.32%,6.95%,N/A,N/A,N/A,31.51,N/A,N/A
MKTX,40.01,42.12,60.76,22.35,14.98,52.76,24.47,13.98,N/A,N/A,N/A,N/A,0.49,N/A,N/A,N/A,84.02%,48.11%,47.63%,36.79%,18.02%,25.84%,30.96%,N/A,N/A,N/A,5.78,N/A,N/A
MAR,48.28,30.46,49.51,3.93,38.13,46.23,30.02,3.47,N/A,N/A,N/A,N/A,0.55,0.57,0.57,0.22,18.63%,12.85%,8.52%,7.93%,4.37%,119.20%,14.49%,N/A,N/A,N/A,44.56,N/A,N/A
MMC,28.19,25.87,28.37,4.50,7.95,23.07,16.87,4.71,N/A,N/A,N/A,N/A,0.59,N/A,N/A,N/A,N/A,23.79%,21.25%,15.87%,9.32%,31.25%,19.95%,N/A,N/A,N/A,38.27,N/A,N/A
MLM,32.71,28.95,38.93,5.09,4.21,24.24,18.95,4.79,N/A,N/A,N/A,N/A,0.42,2.69,1.69,0.34,24.69%,19.09%,15.80%,12.96%,5.48%,11.30%,9.81%,N/A,N/A,N/A,37.64,N/A,N/A
MAS,33.85,14.77,43.41,2.10,N/A,18.95,9.11,1.66,N/A,N/A,N/A,N/A,1.48,1.76,1.14,0.48,34.19%,17.31%,8.21%,4.85%,7.15%,"5,075.00%",43.60%,N/A,N/A,N/A,56.84,N/A,N/A
MA,40.46,35.58,41.03,18.88,48.16,38.39,31.59,16.71,N/A,N/A,N/A,N/A,0.53,1.29,1.29,0.64,N/A,53.94%,54.58%,46.00%,24.38%,126.79%,48.36%,N/A,N/A,N/A,38.95,N/A,N/A
MTCH,71.43,159.43,142.54,13.51,N/A,44.18,24.04,6.92,N/A,N/A,N/A,N/A,0.74,1.04,1.04,0.71,69.52%,28.55%,8.59%,9.29%,6.90%,N/A,27.00%,N/A,N/A,N/A,80.06,N/A,N/A
MKC,32.03,35.49,30.67,3.67,5.21,27.96,22.60,4.59,N/A,N/A,N/A,N/A,0.51,0.68,0.31,0.11,39.67%,17.45%,14.18%,11.95%,6.04%,18.12%,11.70%,N/A,N/A,N/A,42.02,N/A,N/A
MCD,26.12,31.99,26.71,8.68,N/A,22.05,20.40,10.07,N/A,N/A,N/A,N/A,0.44,1.78,1.76,1.17,53.87%,42.09%,39.31%,32.49%,14.17%,N/A,22.12%,N/A,N/A,N/A,91.63,N/A,N/A
MCK,49.63,37.50,42.35,0.18,N/A,9.85,14.80,0.21,N/A,N/A,N/A,N/A,4.11,0.95,0.57,0.08,4.79%,1.03%,0.73%,0.42%,1.74%,N/A,32.81%,N/A,N/A,N/A,11.92,N/A,N/A
MDT,25.22,25.10,27.99,4.45,2.64,19.20,14.15,4.40,N/A,N/A,N/A,N/A,0.34,1.86,1.49,0.85,62.88%,22.55%,17.41%,15.91%,5.48%,9.69%,9.12%,N/A,N/A,N/A,27.46,N/A,N/A
MRK,17.30,13.62,14.91,3.98,5.07,13.79,14.89,4.35,N/A,N/A,N/A,N/A,0.50,1.27,1.02,0.34,72.47%,27.94%,28.38%,25.24%,12.52%,38.88%,20.75%,N/A,N/A,N/A,32.77,N/A,N/A
META,12.89,14.32,24.43,8.15,7.38,16.67,8.10,3.71,N/A,N/A,N/A,N/A,0.73,3.15,3.15,2.28,80.79%,39.65%,40.10%,33.38%,24.21%,31.10%,33.54%,N/A,N/A,N/A,8.71,N/A,N/A
MET,9.13,15.95,8.55,0.78,0.76,4.24,6.28,0.77,N/A,N/A,N/A,N/A,0.09,1.72,N/A,N/A,N/A,10.97%,11.66%,9.41%,0.84%,9.23%,9.72%,N/A,N/A,N/A,2.40,N/A,N/A
MTD,41.08,37.45,51.77,10.71,226.17,43.81,29.03,8.28,N/A,N/A,N/A,N/A,1.21,1.11,0.75,0.09,56.71%,26.76%,25.53%,20.68%,25.04%,338.69%,53.94%,N/A,N/A,N/A,54.13,N/A,N/A
MGM,14.75,4.70,18.60,2.26,3.35,15.81,17.63,2.82,N/A,N/A,N/A,N/A,0.23,1.86,1.84,1.51,36.15%,5.82%,15.10%,12.15%,2.83%,18.70%,1.65%,N/A,N/A,N/A,56.17,N/A,N/A
MCHP,31.42,26.02,33.08,6.23,7.07,14.96,15.54,6.51,N/A,N/A,N/A,N/A,0.42,1.75,1.14,0.23,51.72%,27.55%,21.73%,18.85%,7.87%,22.89%,13.35%,N/A,N/A,N/A,48.46,N/A,N/A
MU,12.66,7.35,14.40,3.05,1.88,6.77,5.39,2.17,0.09,"$644,302","$136,302",6.01,0.49,3.10,2.40,1.34,37.52%,24.69%,22.44%,21.16%,10.42%,14.13%,14.05%,12.09%,16.57,14.22,12.37,16.22,13.91
MSFT,29.75,29.62,26.62,9.77,11.51,21.75,21.61,10.66,N/A,N/A,N/A,N/A,0.57,1.78,1.75,1.10,68.40%,42.06%,42.22%,36.69%,20.82%,47.15%,35.54%,N/A,N/A,N/A,21.49,N/A,N/A
MAA,39.98,36.21,49.79,14.84,4.41,29.48,25.85,13.61,N/A,N/A,N/A,N/A,0.16,N/A,N/A,N/A,29.12%,25.89%,31.67%,29.99%,4.74%,8.98%,4.30%,N/A,N/A,N/A,40.29,N/A,N/A
MRNA,6.07,5.12,8.97,5.95,7.24,8.05,4.35,2.56,N/A,N/A,N/A,N/A,1.14,1.76,1.60,1.18,84.53%,71.89%,72.15%,66.27%,75.78%,146.08%,148.24%,N/A,N/A,N/A,3.68,N/A,N/A
MHK,8.44,8.16,12.19,1.12,1.42,9.62,5.05,0.86,N/A,N/A,N/A,N/A,0.78,1.78,0.97,0.20,29.35%,12.13%,11.52%,9.22%,7.24%,12.19%,11.93%,N/A,N/A,N/A,19.19,N/A,N/A
MOH,29.20,25.50,28.28,0.67,7.01,8.80,14.92,0.57,N/A,N/A,N/A,N/A,2.55,1.43,N/A,N/A,N/A,3.67%,3.15%,2.37%,6.05%,27.89%,21.24%,N/A,N/A,N/A,20.67,N/A,N/A
TAP,12.27,16.88,10.03,0.98,0.75,6.41,10.05,1.79,N/A,N/A,N/A,N/A,0.37,0.77,0.54,0.18,33.42%,10.69%,12.05%,9.78%,3.66%,7.80%,5.24%,N/A,N/A,N/A,26.41,N/A,N/A
MDLZ,21.13,23.12,21.79,3.26,3.26,22.63,18.41,3.50,N/A,N/A,N/A,N/A,0.43,0.74,0.54,0.25,37.10%,15.93%,17.80%,14.97%,6.37%,15.40%,9.45%,N/A,N/A,N/A,30.03,N/A,N/A
MPWR,102.49,74.51,97.62,19.56,18.34,73.83,78.83,15.64,N/A,N/A,N/A,N/A,0.86,4.96,3.81,3.19,56.75%,22.24%,22.54%,20.04%,17.27%,21.90%,24.21%,N/A,N/A,N/A,0.36,N/A,N/A
MNST,34.72,38.95,37.35,9.28,7.74,44.51,23.83,7.36,N/A,N/A,N/A,N/A,0.78,4.85,4.24,3.19,56.10%,32.53%,32.51%,24.86%,19.50%,23.49%,30.64%,N/A,N/A,N/A,0.28,N/A,N/A
MCO,26.95,34.02,33.15,11.80,26.59,36.40,20.75,10.78,N/A,N/A,N/A,N/A,0.46,1.61,1.61,0.76,69.54%,45.74%,44.31%,35.61%,16.35%,103.07%,29.03%,N/A,N/A,N/A,54.31,N/A,N/A
MS,11.23,11.86,12.22,2.90,1.78,5.97,19.14,7.88,N/A,N/A,N/A,N/A,0.05,1.37,N/A,N/A,N/A,31.97%,32.06%,24.50%,1.30%,14.51%,4.73%,N/A,N/A,N/A,27.09,N/A,N/A
MOS,12.82,6.11,9.19,1.21,1.40,6.86,6.44,1.42,N/A,N/A,N/A,N/A,0.59,1.11,0.54,0.16,25.79%,22.30%,18.00%,13.20%,7.80%,16.16%,18.58%,N/A,N/A,N/A,19.99,N/A,N/A
MSI,35.18,35.84,37.89,5.77,N/A,25.68,20.93,5.48,N/A,N/A,N/A,N/A,0.71,1.32,1.13,0.46,46.65%,21.11%,18.99%,15.24%,10.80%,N/A,30.61%,N/A,N/A,N/A,50.29,N/A,N/A
MSCI,57.62,50.75,70.45,25.03,N/A,53.38,35.84,19.85,N/A,N/A,N/A,N/A,0.42,1.71,1.71,1.14,77.09%,52.49%,41.99%,35.53%,14.96%,N/A,29.51%,N/A,N/A,N/A,78.72,N/A,N/A
NDAQ,26.46,27.14,29.79,6.01,5.47,32.65,19.45,6.15,N/A,N/A,N/A,N/A,0.31,N/A,N/A,N/A,53.38%,27.05%,26.06%,20.17%,6.23%,18.51%,12.70%,N/A,N/A,N/A,31.09,N/A,N/A
NTAP,18.01,17.93,17.90,2.65,19.23,13.85,10.28,2.37,N/A,N/A,N/A,N/A,0.65,1.48,1.43,1.05,66.62%,19.13%,17.31%,14.81%,9.67%,123.05%,33.54%,N/A,N/A,N/A,29.32,N/A,N/A
NFLX,21.60,21.44,53.62,9.24,16.88,698.75,6.44,3.87,N/A,N/A,N/A,N/A,0.71,0.95,0.95,0.71,41.64%,20.86%,19.67%,17.23%,12.20%,38.02%,19.50%,N/A,N/A,N/A,40.63,N/A,N/A
NWL,15.53,11.91,16.34,0.88,2.27,10.57,9.77,1.29,N/A,N/A,N/A,N/A,0.73,1.28,0.68,0.14,31.49%,10.10%,6.54%,5.40%,3.96%,14.36%,10.85%,N/A,N/A,N/A,38.85,N/A,N/A
NEM,31.12,45.47,42.60,4.08,2.23,11.61,6.11,3.00,N/A,N/A,N/A,N/A,0.30,2.90,2.23,1.91,19.49%,15.72%,9.09%,9.10%,2.71%,4.93%,6.51%,N/A,N/A,N/A,15.54,N/A,N/A
NWSA,17.91,17.80,14.84,0.89,N/A,6.82,7.40,1.29,N/A,N/A,N/A,N/A,0.61,1.16,1.07,0.52,44.03%,9.45%,7.82%,6.00%,3.67%,7.58%,7.58%,N/A,N/A,N/A,23.32,N/A,N/A
NWS,17.91,17.80,14.84,0.89,N/A,6.82,7.40,1.29,N/A,N/A,N/A,N/A,0.61,1.16,1.07,0.52,44.03%,9.45%,7.82%,6.00%,3.67%,7.58%,7.58%,N/A,N/A,N/A,23.32,N/A,N/A
NEE,49.94,69.18,51.53,8.66,4.93,24.38,20.61,9.12,N/A,N/A,N/A,N/A,0.16,0.53,0.44,0.04,41.67%,33.21%,14.93%,16.80%,2.66%,9.69%,7.26%,N/A,N/A,N/A,39.30,N/A,N/A
NLSN,20.97,18.82,15.60,2.11,2.22,11.10,10.99,4.34,N/A,N/A,N/A,N/A,0.28,1.74,1.74,0.58,50.74%,25.29%,15.94%,15.74%,4.42%,20.54%,8.68%,N/A,N/A,N/A,53.66,N/A,N/A
NKE,30.92,30.62,31.66,4.09,12.22,36.90,24.24,3.88,N/A,N/A,N/A,N/A,1.20,2.63,1.84,1.21,46.13%,14.49%,14.21%,12.92%,15.49%,43.11%,25.35%,N/A,N/A,N/A,31.32,N/A,N/A
NI,23.96,20.05,21.75,2.35,2.07,9.60,12.53,4.07,N/A,N/A,N/A,N/A,0.20,0.70,0.52,0.03,56.31%,20.71%,14.42%,11.94%,2.41%,9.21%,6.20%,N/A,N/A,N/A,38.94,N/A,N/A
NDSN,30.83,28.85,32.86,6.32,6.85,27.35,19.98,5.77,N/A,N/A,N/A,N/A,0.63,2.62,1.88,0.67,56.05%,26.04%,24.31%,19.23%,12.17%,23.19%,20.11%,N/A,N/A,N/A,25.10,N/A,N/A
NSC,21.48,20.38,24.58,6.63,5.24,17.36,13.53,6.32,N/A,N/A,N/A,N/A,0.29,0.86,0.77,0.33,39.18%,39.18%,34.81%,26.95%,7.77%,21.12%,15.35%,N/A,N/A,N/A,38.02,N/A,N/A
NTRS,14.58,14.17,16.76,3.84,2.23,18.43,-14.86,-5.40,N/A,N/A,N/A,N/A,0.04,1.39,N/A,N/A,N/A,30.88%,30.88%,23.54%,0.87%,12.93%,9.63%,N/A,N/A,N/A,4.58,N/A,N/A
NOC,11.02,13.19,8.89,1.75,4.68,17.46,17.38,2.44,N/A,N/A,N/A,N/A,0.82,1.28,1.20,0.37,20.38%,10.29%,25.06%,19.64%,16.09%,59.60%,13.40%,N/A,N/A,N/A,34.42,N/A,N/A
NLOK,17.10,17.09,19.04,5.69,N/A,16.35,13.35,5.67,N/A,N/A,N/A,N/A,0.42,0.74,0.74,0.62,82.37%,37.05%,37.27%,29.90%,12.57%,N/A,29.90%,N/A,N/A,N/A,55.15,N/A,N/A
NCLH,N/A,N/A,N/A,11.70,3.55,N/A,-9.80,7.31,N/A,N/A,N/A,N/A,0.03,0.85,0.82,0.47,-249.20%,-386.77%,-694.66%,-695.48%,-24.28%,-132.81%,-15.69%,N/A,N/A,N/A,70.22,N/A,N/A
NRG,4.53,2.79,4.83,0.39,2.92,21.41,7.46,0.45,N/A,N/A,N/A,N/A,1.41,1.37,1.31,0.62,10.22%,2.82%,10.63%,8.13%,11.49%,82.84%,6.72%,N/A,N/A,N/A,35.75,N/A,N/A
NUE,6.13,4.16,4.93,0.92,2.22,5.38,4.01,0.95,N/A,N/A,N/A,N/A,1.59,2.48,1.32,0.51,30.30%,25.62%,25.22%,18.63%,29.58%,54.79%,50.46%,N/A,N/A,N/A,22.38,N/A,N/A
NVDA,46.64,48.12,59.37,21.51,21.51,63.57,37.05,14.86,N/A,N/A,N/A,N/A,0.74,6.65,6.05,4.89,64.93%,39.67%,36.94%,36.23%,26.73%,44.83%,33.94%,N/A,N/A,N/A,26.45,N/A,N/A
NVR,13.90,10.23,18.44,2.61,6.57,18.35,9.48,1.43,N/A,N/A,N/A,N/A,1.51,3.71,2.14,2.12,22.64%,16.20%,18.19%,14.15%,21.30%,40.51%,30.50%,N/A,N/A,N/A,27.27,N/A,N/A
NXPI,26.57,19.50,32.95,5.68,9.24,20.41,14.39,4.48,N/A,N/A,N/A,N/A,0.54,2.13,1.65,1.15,49.49%,23.36%,19.71%,16.91%,9.11%,24.19%,14.95%,N/A,N/A,N/A,50.87,N/A,N/A
ORLY,23.13,22.12,22.71,3.69,N/A,15.33,16.20,3.84,N/A,N/A,N/A,N/A,1.08,0.77,0.14,0.06,50.27%,21.98%,20.87%,16.24%,17.55%,"5,863.57%",48.41%,N/A,N/A,N/A,47.34,N/A,N/A
OXY,41.68,6.61,18.38,1.07,2.56,2.66,6.71,2.67,N/A,N/A,N/A,N/A,0.32,1.23,1.00,0.33,29.29%,17.99%,14.27%,10.71%,3.41%,14.29%,8.76%,N/A,N/A,N/A,38.72,N/A,N/A
ODFL,35.37,28.82,40.33,7.94,11.20,34.40,20.45,5.79,N/A,N/A,N/A,N/A,1.14,2.98,2.98,1.54,32.75%,26.97%,26.41%,19.68%,22.51%,29.53%,38.24%,N/A,N/A,N/A,4.21,N/A,N/A
OMC,11.05,11.54,11.22,1.11,4.68,8.12,6.93,1.15,N/A,N/A,N/A,N/A,0.51,0.98,0.98,0.33,17.69%,15.03%,13.92%,9.85%,5.02%,44.31%,19.44%,N/A,N/A,N/A,24.18,N/A,N/A
ON,31.28,18.48,29.86,4.47,6.41,16.92,16.60,4.29,N/A,N/A,N/A,N/A,0.74,2.45,1.56,0.89,38.80%,20.38%,17.18%,14.98%,11.04%,24.86%,18.26%,N/A,N/A,N/A,33.76,N/A,N/A
OKE,19.39,18.48,17.54,1.52,4.36,10.25,12.27,1.90,N/A,N/A,N/A,N/A,0.74,0.75,0.56,0.05,17.48%,16.52%,11.49%,8.68%,6.42%,24.88%,14.20%,N/A,N/A,N/A,58.24,N/A,N/A
ORCL,32.00,31.49,29.83,4.72,N/A,21.01,13.86,6.20,N/A,N/A,N/A,N/A,0.35,1.62,1.61,1.12,76.37%,37.38%,18.46%,15.83%,5.59%,N/A,19.03%,N/A,N/A,N/A,72.72,N/A,N/A
OGN,5.95,7.30,5.71,1.21,N/A,3.14,8.06,2.58,N/A,N/A,N/A,N/A,0.62,1.45,1.10,0.28,62.55%,29.43%,24.04%,21.24%,13.12%,67.92%,25.67%,N/A,N/A,N/A,87.67,N/A,N/A
OTIS,27.91,27.48,30.15,2.63,N/A,21.46,16.15,2.72,N/A,N/A,N/A,N/A,1.24,1.32,1.22,0.56,29.43%,15.20%,13.72%,8.71%,10.84%,N/A,53.67%,N/A,N/A,N/A,63.44,N/A,N/A
PCAR,17.49,14.68,16.60,1.31,2.68,14.06,12.08,1.48,N/A,N/A,N/A,N/A,0.82,0.88,0.71,0.48,13.87%,9.62%,10.10%,7.87%,6.44%,16.97%,10.48%,N/A,N/A,N/A,35.73,N/A,N/A
PKG,16.08,13.07,15.41,1.66,3.53,11.76,9.02,1.82,N/A,N/A,N/A,N/A,0.99,3.09,2.07,0.80,24.23%,16.60%,14.34%,10.80%,10.65%,24.36%,20.83%,N/A,N/A,N/A,34.06,N/A,N/A
